HTTrack3.49-2+htsswf+htsjava launched on Thu, 12 Feb 2026 15:55:47 at https://gymove-html.vercel.app/index-dark.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://gymove-html.vercel.app/index-dark.html -O1 "C:\My Web Sites\admin" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:57:21	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/page-login.html (from https://gymove-html.vercel.app/index-dark.html)
15:57:59	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/owl-carousel/owl.video.play.avif (from https://gymove-html.vercel.app/assets/vendor/owl-carousel/owl.carousel.css)
15:57:59	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/jqvmap/marker/red.avif (from https://gymove-html.vercel.app/assets/css/plugins.css)
15:57:59	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/jqvmap/marker/blue.avif (from https://gymove-html.vercel.app/assets/css/plugins.css)
15:57:59	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/jqvmap/marker/purple.avif (from https://gymove-html.vercel.app/assets/css/plugins.css)
15:58:24	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/images/dolor.avif (from https://gymove-html.vercel.app/assets/css/style.css)
15:58:24	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/images/ticket.avif (from https://gymove-html.vercel.app/assets/css/style.css)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: No such host is known. ) at link ../assets/vendor/bootstrap-datepicker/css/bootstrap-datepicker3.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/lightgallery/css/lightgallery.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/metismenu/dist/metisMenu.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap-select/dist/css/bootstrap-select.min.css (from https://gymove-html.vercel.app/profile/overview.html)
